Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Customer_ID,customer_loyalty_score,service_zone,customer_feedback
LP002855,Male,Yes,2,Graduate,No,16666,0,275,360,1,Urban,Y,573,288,D4,
LP002862,Male,Yes,2,Not Graduate,No,6125,1625,187,480,1,Semiurban,N,574,803,B2,
LP002863,Male,Yes,3+,Graduate,No,6406,0,150,360,1,Semiurban,N,575,546,C3,
LP002868,Male,Yes,2,Graduate,No,3159,461,108,84,1,Urban,Y,576,680,A1,Excellent
LP002872,,Yes,0,Graduate,No,3087,2210,136,360,0,Semiurban,N,577,889,A1,
LP002874,Male,No,0,Graduate,No,3229,2739,110,360,1,Urban,Y,578,960,B2,
LP002877,Male,Yes,1,Graduate,No,1782,2232,,360,1,Rural,Y,579,346,C3,
LP002888,Male,No,0,Graduate,,3182,2917,161,360,1,Urban,Y,580,175,D4,
LP002892,Male,Yes,2,Graduate,No,6540,0,205,360,1,Semiurban,Y,581,253,C3,Poor
LP002893,Male,No,0,Graduate,No,1836,33837,90,360,1,Urban,N,582,755,B2,
LP002894,Female,Yes,0,Graduate,No,3166,0,36,360,1,Semiurban,Y,583,534,B2,
LP002898,Male,Yes,1,Graduate,No,1880,0,61,360,,Rural,N,584,185,C3,Average
LP002911,Male,Yes,1,Graduate,No,2787,1917,146,360,0,Rural,N,585,796,D4,
LP002912,Male,Yes,1,Graduate,No,4283,3000,172,84,1,Rural,N,586,384,D4,
LP002916,Male,Yes,0,Graduate,No,2297,1522,104,360,1,Urban,Y,587,319,A1,Poor
LP002917,Female,No,0,Not Graduate,No,2165,0,70,360,1,Semiurban,Y,588,168,D4,
LP002925,,No,0,Graduate,No,4750,0,94,360,1,Semiurban,Y,589,146,C3,
LP002926,Male,Yes,2,Graduate,Yes,2726,0,106,360,0,Semiurban,N,590,193,B2,
LP002928,Male,Yes,0,Graduate,No,3000,3416,56,180,1,Semiurban,Y,591,849,A1,Average
LP002931,Male,Yes,2,Graduate,Yes,6000,0,205,240,1,Semiurban,N,592,552,A1,Good
LP002933,,No,3+,Graduate,Yes,9357,0,292,360,1,Semiurban,Y,593,303,B2,
LP002936,Male,Yes,0,Graduate,No,3859,3300,142,180,1,Rural,Y,594,317,D4,
LP002938,Male,Yes,0,Graduate,Yes,16120,0,,360,1,Urban,Y,595,573,B2,
LP002940,Male,No,0,Not Graduate,No,3833,0,110,360,1,Rural,Y,596,531,D4,
LP002941,Male,Yes,2,Not Graduate,Yes,6383,1000,187,360,1,Rural,N,597,440,B2,
LP002943,Male,No,,Graduate,No,2987,0,88,360,0,Semiurban,N,598,650,C3,Excellent
LP002945,Male,Yes,0,Graduate,Yes,9963,0,180,360,1,Rural,Y,599,711,D4,
LP002948,Male,Yes,2,Graduate,No,5780,0,192,360,,Urban,Y,600,388,C3,
LP002949,Female,No,3+,Graduate,,416,41667,350,180,,Urban,N,601,353,A1,Good
LP002950,Male,Yes,0,Not Graduate,,2894,2792,155,360,1,Rural,Y,602,833,B2,Poor
LP002953,Male,Yes,3+,Graduate,No,5703,0,128,360,1,Urban,Y,603,456,A1,Poor
LP002958,Male,No,0,Graduate,No,3676,4301,172,360,1,Rural,Y,604,122,A1,
LP002959,Female,Yes,1,Graduate,No,12000,0,496,360,1,Semiurban,Y,605,861,A1,
LP002960,Male,Yes,0,Not Graduate,No,2400,3800,,180,1,Urban,N,606,621,A1,
LP002961,Male,Yes,1,Graduate,No,3400,2500,173,360,1,Semiurban,Y,607,857,B2,
LP002964,Male,Yes,2,Not Graduate,No,3987,1411,157,360,1,Rural,Y,608,936,A1,
LP002974,Male,Yes,0,Graduate,No,3232,1950,108,360,1,Rural,Y,609,199,B2,
LP002978,Female,No,0,Graduate,No,2900,0,71,360,1,Rural,Y,610,901,B2,
LP002979,Male,Yes,3+,Graduate,No,4106,0,40,180,1,Rural,1,611,279,C3,
LP002983,Male,Yes,1,Graduate,No,8072,240,253,360,1,Urban,Y,612,322,D4,
LP002984,Male,Yes,2,Graduate,No,7583,0,187,360,1,Urban,Y,613,861,D4,
LP002990,Female,No,0,Graduate,Yes,4583,0,133,360,0,Semiurban,N,614,758,B2,Excellent
LP002139,Male,Yes,0,Graduate,No,9083,0,228,360,1,Semiurban,Y,615,541,C3,
LP002223,Male,Yes,0,Graduate,No,4310,0,130,360,,Semiurban,Y,616,707,B2,
LP001570,Male,Yes,2,Graduate,No,4167,1447,158,360,1,Rural,Y,617,868,B2,
LP002978,Female,No,0,Graduate,No,2900,0,71,360,1,Rural,Y,618,424,B2,
LP001478,Male,No,0,Graduate,No,2718,0,70,360,1,Semiurban,Y,619,615,C3,
LP002877,Male,Yes,1,Graduate,No,1782,2232,107,360,1,Rural,Y,620,115,D4,Good
LP002035,Male,Yes,2,Graduate,No,3717,0,120,360,1,Semiurban,Y,621,891,C3,
LP001005,Male,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,Y,622,435,A1,
LP002115,Male,Yes,3+,Not Graduate,No,2647,1587,173,360,1,Rural,N,623,858,C3,
LP001259,Male,Yes,1,Graduate,Yes,1000,3022,110,360,1,Urban,N,624,357,C3,
LP001732,Male,Yes,2,Graduate,,5000,0,72,360,0,Semiurban,N,625,596,C3,
LP002487,Male,Yes,0,Graduate,No,3015,2188,153,360,1,Rural,Y,626,995,C3,
LP001384,Male,Yes,3+,Not Graduate,No,2071,754,94,480,1,Semiurban,Y,627,259,D4,
LP002054,Male,Yes,2,Not Graduate,No,3601,1590,,360,1,Rural,Y,628,574,A1,Excellent
LP001491,Male,Yes,2,Graduate,Yes,3316,3500,88,360,1,Urban,1,629,951,D4,Excellent
LP002178,Male,Yes,0,Graduate,No,3013,3033,95,300,,Urban,Y,630,763,D4,
LP001699,Male,No,0,Graduate,No,2479,0,59,360,1,Urban,Y,631,789,C3,
LP001349,Male,No,0,Graduate,No,4843,3806,151,360,1,Semiurban,Y,632,774,B2,
